character,jap text,Eng,Esp
__system__??,{(R制御[D03] & 1) * (TMP_DAT2[D03] = 0):,,
__system__??,{(組織番号 = 2) * (地域番号 = 3) + (組織番号 = 3) * (地域番号 = 25) + (組織番号 = 4) * (地域番号 = 13) + (組織番号 = 5) * (地域番号 = 35) + (組織番号 = 6) * (地域番号 = 34):,,
__system__??,{R支配 = 1:,,
__system__??,{G制御[D07] & 1:,,
__system__??,},,
__system__??,{D06 = 0:,,
__system__??,{D02 \ 0:,,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の戦略アルゴリズム終了　］］,Strategy algorithm end of Ryou]],Algoritmo de estrategia fin de Ryou]]
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{RND \ 0:,,
__system__??,},,
__system__??,{D04 > 9:,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（１－１）実行　］］ 総気力＝,Execution time (1-1) Total energy =,Tiempo de ejecución (1-1)]] Energía total =
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,} else if {DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{(RND < 6) * (D04 \ 0):,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（１－２）実行　］］,Execution time (1-2)　］］,Tiempo de ejecución (1-2)　］］
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,} else if {DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{RND \ 0:,,
__system__??,},,
__system__??,{D04 < 10:,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（２－１）実行　］］ 総気力＝,Execution time (2-1)　］］ Total energy =,Tiempo de ejecución (2-1)］］ Energía total =
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{(RND < 6) * (D04 \ 0):,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（２－２）実行　］］,Execution time (2-2)　］］,Tiempo de ejecución (2-2)　］］
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（２－３）実行　］］,Execution time (2-3)　］］,Tiempo de ejecución (2-3)　］］
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{R制御[D07] & 1:,,
__system__??,{(RND > 2) * (D08 = 0):,,
__system__??,},,
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,{D06 > 5:,,
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,{RND + D06 > 4:,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（３－１）実行　］］,Execution time (3-1)　］］,Tiempo de ejecución (3-1)　］］
__system__??,},,
__system__??,{D06 < 5:,,
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,},,
__system__??,{D02 = 0:,,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,{D06 > 4:,,
__system__??,{DB = 1:,,
narrator,［［　,［［　,［［　
narrator,の,'s,de
narrator,回目（３－２）実行　］］,Execution time (3-2)　］］,Tiempo de ejecución (3-2)　］］
__system__??,},,
__system__??,{DB = 1:,,
__system__??,},,
__system__??,},,
__system__??,},,
