"character";"jap text";"Eng";"Esp"
"__system__??";"{R治安レベル < 2:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{D06 = 0:";"";""
"__system__??";"{U07 \ 0:";"";""
"__system__??";"}";"";""
"__system__??";"{I装備[14] = 部下番号:";"";""
"__system__??";"}";"";""
"__system__??";"{I装備[28] = 部下番号:";"";""
"__system__??";"}";"";""
"__system__??";"{B最大体力 < 101:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"} else {";"";""
"__system__??";"{B忠誠心 < 20:";"";""
"__system__??";"}";"";""
"__system__??";"{U06 > 3:";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{B地域 \ 0:";"";""
"__system__??";"{D12 = 0:";"";""
"??";"（";"（";"（"
"??";"）";"）";"）"
"??";"（";"（";"（"
"??";"）";"）";"）"
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{P1フラグ = 1:";"";""
"__system__??";"}";"";""
"__system__??";"{P2フラグ = 1:";"";""
"__system__??";"}";"";""
"__system__??";"{D02 < 102:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{D02 = 100:";"";""
"__system__??";"}";"";""
"__system__??";"{D04 = 0:";"";""
"__system__??";"{RND \ 0:";"";""
"__system__??";"}";"";""
"__system__??";"{P1フラグ \ 0:";"";""
"__system__??";"{P1フラグ = 1:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{P2フラグ \ 0:";"";""
"__system__??";"{P2フラグ = 1:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{P3フラグ \ 0:";"";""
"__system__??";"}";"";""
"__system__??";"{R支配 = 1:";"";""
"__system__??";"{R治安レベル = 0:";"";""
"??";"(良好)";"(Favorable)";"(Favorable)"
"__system__??";"} else if {R治安レベル = 1:";"";""
"??";"(普通)";"(Normal)";"(Normal)"
"__system__??";"} else if {R治安レベル = 2:";"";""
"??";"(悪化)";"(Degenerating)";"(Degenerado)"
"__system__??";"} else {";"";""
"??";"(無法)";"(Lawless)";"(Descontrolado)"
"__system__??";"}";"";""
"__system__??";"{R治安レベル < 2:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{D01 = 7:";"";""
"__system__??";"}";"";""
"__system__??";"{D01 = 13:";"";""
"__system__??";"}";"";""
"__system__??";"{D01 = 18:";"";""
"__system__??";"}";"";""
"__system__??";"{D01 = 20:";"";""
"__system__??";"}";"";""
"__system__??";"{D01 = 34:";"";""
"__system__??";"}";"";""
"__system__??";"{D02 < 102:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{D02 > 99:";"";""
"__system__??";"}";"";""
"__system__??";"{D02 = 100:";"";""
"__system__??";"}";"";""
"__system__??";"{D02 = 1:";"";""
"__system__??";"} else if {D02 = 2:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{D02 < 2:";"";""
"__system__??";"}";"";""
"menu_label__(L_07064)";"その１";"Part 1";"Parte 1"
"menu_label__(L_070d9)";"その２";"Part 2";"Parte 2"
"menu_label__(L_07132)";"その３";"Part 3";"Parte 3"
"menu_label__(L_071e0)";"その４";"Part 4";"Parte 4"
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
"__system__??";"{(RND \ 0) * (B制御[RND] \ 0):";"";""
"__system__??";"}";"";""
