"character";"jap text";"Eng";"Esp"
"__system__??";"}";"";""
"__system__??";"{U02 \ D04:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{U05 < 3:";"";""
"__system__??";"{U06 \ 0:";"";""
"__system__??";"{U05 = 0:";"";""
"__system__??";"}";"";""
"__system__??";"{U05 = 1:";"";""
"__system__??";"}";"";""
"__system__??";"{U05 = 2:";"";""
"__system__??";"}";"";""
"__system__??";"{U06 < U07:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{S娼婦状態 = 11:";"";""
"__system__??";"}";"";""
"__system__??";"{S娼婦状態 = 1:";"";""
"__system__??";"}";"";""
"__system__??";"{(COM_FLG = 2) * (☆貴神 > 2):";"";""
"__system__??";"{S調教レベル \ 0:";"";""
"__system__??";"{S調教レベル = 1:";"";""
"__system__??";"}";"";""
"__system__??";"{S調教レベル = 2:";"";""
"__system__??";"}";"";""
"__system__??";"{S調教レベル = 3:";"";""
"__system__??";"}";"";""
"__system__??";"{(Sキャラ = 60) * (☆多恵子 = 1):";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"{D08 < 10:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{D05 < 3:";"";""
"__system__??";"{S制御[D04] & 1:";"";""
"__system__??";"{U05 = 0:";"";""
"__system__??";"}";"";""
"__system__??";"{U05 = 1:";"";""
"__system__??";"}";"";""
"__system__??";"{U05 = 2:";"";""
"__system__??";"}";"";""
"__system__??";"{S調教レベル = U05:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{U02 < 20:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"{U06 \ 0:";"";""
"__system__??";"{U06 < U07:";"";""
"__system__??";"} else {";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
"__system__??";"}";"";""
